,x_coordinate,y_coordinate,time
1,255.8423900560635,126.54032787562278,22:48:47.020223
1,252.41127061864302,125.40000841516697,22:48:47.585334
1,248.09327249874278,123.86373534181867,22:48:48.124227
1,245.55895709301473,122.00390894009296,22:48:48.695577
1,244.0429626753349,119.47290685815419,22:48:49.248893
1,244.33705578607282,117.05366585489635,22:48:49.806308
1,242.14260095387755,115.07479037803132,22:48:50.370885
1,241.02018094271034,113.80985151936346,22:48:50.929402
1,239.645978246699,111.41646288693832,22:48:51.480479
1,237.47157090175904,108.12724050667575,22:48:52.032228
1,235.41979675568382,102.04663464586129,22:48:52.586342
1,231.6368157816186,96.69580913424522,22:48:53.162495
1,228.65293574309507,93.94033541869483,22:48:53.709699
1,224.96639962632608,92.28037201095881,22:48:54.291501
1,222.0903409890429,90.83016871294052,22:48:54.840850
1,219.57414291058657,88.39674331695117,22:48:55.395478
1,217.7216253355236,84.19012595898101,22:48:55.946301
1,215.93862451186945,78.5554395955871,22:48:56.514898
1,215.5481369824216,74.54619304816303,22:48:57.074666
1,214.52405544519448,72.376938087892,22:48:57.632612
2,252.4667127525542,86.17161048990846,22:48:57.632633
1,213.5448417841761,71.08955850557355,22:48:58.184749
2,249.3577750137792,83.98474552381829,22:48:58.184770
1,212.6423518429161,69.59419487966387,22:48:58.740495
2,247.31956271195878,81.09049729614156,22:48:58.740515
1,211.45491019026997,66.77280292104246,22:48:59.296790
2,245.88730484946964,77.06978712391583,22:48:59.296808
1,210.51250753650476,61.751156342208084,22:48:59.836441
2,244.6359718851535,73.0230153297708,22:48:59.836462
1,208.87509951655386,58.37484609844674,22:49:00.388364
2,243.45547505587606,70.53653431430423,22:49:00.388385
1,206.11285895746462,56.56040286340764,22:49:00.966678
2,242.40917617404537,68.91844581078017,22:49:00.966697
1,202.98723984482046,55.93528247982562,22:49:01.544764
2,241.55669832711808,66.56220643216253,22:49:01.544784
1,200.93792836978804,55.66536668954722,22:49:02.098539
2,240.9428934089431,63.74338741568996,22:49:02.098558
1,199.40790450280235,54.78119325437156,22:49:02.651542
2,239.90408152529827,60.236735722463614,22:49:02.651560
1,197.85979640744813,52.44525381383297,22:49:03.231493
2,238.17212398342872,56.85412422617684,22:49:03.231516
1,196.94091864485097,49.2689608891093,22:49:03.793659
2,235.00491653316308,54.80028915377521,22:49:03.793678
1,196.1603330213588,47.51420709540964,22:49:04.391607
2,230.76182920887854,53.934859873568705,22:49:04.391625
1,195.57823461180578,46.54462266959958,22:49:04.948642
2,227.94451139397242,53.12508590835116,22:49:04.948660
1,194.81566274866083,46.173505757202676,22:49:05.514474
2,225.22501368683425,51.93956777719562,22:49:05.514491
1,194.69181499227219,45.55951741571696,22:49:06.084742
2,223.47374153316485,49.537597135090735,22:49:06.084760
1,194.27687124105444,43.839104452416436,22:49:06.645062
2,222.31126268754738,46.50093057587504,22:49:06.645080
1,193.77887583423848,41.67513381088606,22:49:07.192677
2,221.42313514908895,45.064631864407964,22:49:07.192698
1,194.74154635430503,40.644018220106744,22:49:07.755184
2,220.31052675464284,44.557272685372375,22:49:07.755202
1,192.70401242105416,40.15490710664306,22:49:08.311419
2,218.6303672954413,44.343635696168484,22:49:08.311440
1,189.76690856082192,39.78650805156918,22:49:08.870376
2,217.24089209529427,43.56899950875679,22:49:08.870394
1,187.9074111794773,39.42737936824772,22:49:09.421175
2,215.8626476194849,41.97592768632803,22:49:09.421194
1,185.6936552477597,37.484484522318915,22:49:09.980180
2,214.29270415253833,40.62657304785395,22:49:09.980199
1,182.6152782134189,35.74400493899411,22:49:10.538576
2,212.72276068559177,39.27721840937988,22:49:10.538596
1,180.37764891566752,33.299116876349366,22:49:11.100472
2,207.98303627010435,37.6227536429532,22:49:11.100490
1,178.9264844880314,32.09500326056868,22:49:11.657285
2,205.05633236747425,36.97622981251432,22:49:11.657305
1,177.20035935038362,31.360588747119053,22:49:12.209238
2,202.03123560755577,35.96635267493544,22:49:12.209257
1,175.6924907224107,30.68454783537712,22:49:12.772794
2,200.27175545019338,34.80817484818579,22:49:12.772816
1,174.52232012015617,30.043273198232495,22:49:13.352308
2,199.4072586432657,33.41205491011811,22:49:13.352326
1,173.33315923466898,27.995499149110742,22:49:13.910614
2,198.98211994154553,31.393368218033096,22:49:13.910636
1,171.79806762971023,26.731229097883766,22:49:14.474366
2,196.1382941485219,30.475024195278888,22:49:14.474384
1,169.54906891450727,25.419540392613534,22:49:15.028344
2,196.22188658092423,30.018534716326222,22:49:15.028364
1,167.87777266517756,24.14622344884573,22:49:15.577494
2,194.7243822563492,28.89072829608454,22:49:15.577515
1,166.20647641584785,22.87290650507793,22:49:16.131794
2,193.22687793177417,27.762921875842856,22:49:16.131815
1,164.7444651575441,23.67890338916324,22:49:16.680049
2,191.72937360719914,26.635115455601174,22:49:16.680070
1,162.1918657058673,22.680400451724395,22:49:17.232336
2,190.2318692826241,25.50730903535949,22:49:17.232355
1,159.9163461784053,20.514015754789547,22:49:17.793543
2,188.73436495804907,24.379502615117808,22:49:17.793565
1,158.54633161278804,18.917376166346177,22:49:18.376922
2,187.23686063347404,23.251696194876125,22:49:18.376944
1,157.72082444788154,17.9624081306911,22:49:18.932352
2,184.21447671140172,23.63632165170516,22:49:18.932369
1,156.13265137613107,16.763255906404705,22:49:19.497286
2,181.94667866254395,22.980928559396528,22:49:19.497306
1,154.5444783043806,15.564103682118313,22:49:20.061236
2,179.3128467028477,21.933664246912652,22:49:20.061254
1,153.7186440010641,15.524643428560509,22:49:20.616156
2,177.37143079075048,21.008654740752498,22:49:20.616176
1,152.26389906107906,14.52846597019818,22:49:21.179312
2,175.43001487865325,20.083645234592343,22:49:21.179332
1,150.80915412109402,13.532288511835851,22:49:21.725085
2,173.48859896655603,19.158635728432188,22:49:21.725106
1,148.79179466916935,12.508025929650412,22:49:22.280810
2,172.23760141963515,17.472242540697728,22:49:22.280830
1,147.2449403494779,11.507250468073757,22:49:22.853823
2,170.40772181852225,16.42423235644183,22:49:22.853844
1,145.69808602978645,10.506475006497102,22:49:23.419684
2,168.57784221740934,15.376222172185933,22:49:23.419706
1,144.151231710095,9.505699544920446,22:49:23.990939
2,166.74796261629643,14.328211987930036,22:49:23.990960
1,142.60437739040356,8.504924083343791,22:49:24.548645
2,164.91808301518353,13.280201803674139,22:49:24.548665
1,141.0575230707121,7.504148621767136,22:49:25.104497
2,163.08820341407062,12.232191619418241,22:49:25.104521
1,139.51066875102066,6.503373160190481,22:49:25.659587
2,161.2583238129577,11.184181435162344,22:49:25.659607
1,137.9638144313292,5.502597698613826,22:49:26.233829
2,159.4284442118448,10.136171250906447,22:49:26.233849
1,136.41696011163776,4.501822237037171,22:49:26.785595
2,157.5985646107319,9.08816106665055,22:49:26.785615
1,134.87010579194632,3.501046775460516,22:49:27.352102
2,155.768685009619,8.040150882394652,22:49:27.352128
